
CCpResource "Resources/Documents/Exported Documents/Contributors.pdf" build/Release/Textual.app/Contents/Resources/Contributors.pdf
s347675381.882128
e347675381.903576
r1
xCpResource
xResources/Documents/Exported Documents/Contributors.pdf
xbuild/Release/Textual.app/Contents/Resources/Contributors.pdf
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release/Textual.app/Contents/Resources/Contributors.pdf5bede1f51ab9b441^2b50e7f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/Contributors.pdf00f47c6ddfffdf42^470"CpResource "Resources/Documents/Exported Documents/Contributors.pdf" build/Release/Textual.app/Contents/Resources/Contributors.pdf    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Documents/Exported Documents/Contributors.pdf" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"7A6A2DB1-3A21-48C3-92BB-DFABD10A560E-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_0.png" build/Release/Textual.app/Contents/Resources/FormattingColor_0.png
s347675381.920297
e347675381.927943
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_0.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_0.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_0.png38d8ebf51ab9b441^d89eedf51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_0.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_0.png" build/Release/Textual.app/Contents/Resources/FormattingColor_0.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_0.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"E1C05856-08BC-4E35-9818-0FBF522816B6-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_1.png" build/Release/Textual.app/Contents/Resources/FormattingColor_1.png
s347675381.927275
e347675381.931835
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_1.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_1.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_1.pngd977edf51ab9b441^bd8ceef51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_1.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_1.png" build/Release/Textual.app/Contents/Resources/FormattingColor_1.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_1.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"386987A7-0371-4B31-8B59-615AEB018DF1-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_10.png" build/Release/Textual.app/Contents/Resources/FormattingColor_10.png
s347675381.927435
e347675381.932239
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_10.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_10.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_10.png51a2edf51ab9b441^33a8eef51ab9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_10.png00f47c6ddfffdf42^488"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_10.png" build/Release/Textual.app/Contents/Resources/FormattingColor_10.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_10.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"457ADC99-5032-464F-ABCC-ABF31A353807-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_11.png" build/Release/Textual.app/Contents/Resources/FormattingColor_11.png
s347675381.929173
e347675381.937601
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_11.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_11.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_11.pngcceeedf51ab9b441^af25f0f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_11.png00f47c6ddfffdf42^488"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_11.png" build/Release/Textual.app/Contents/Resources/FormattingColor_11.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_11.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"224DDE19-9C4D-405F-8804-97CAA9D4013D-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_12.png" build/Release/Textual.app/Contents/Resources/FormattingColor_12.png
s347675381.929166
e347675381.932958
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_12.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_12.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_12.pngb3ecedf51ab9b441^67d6eef51ab9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_12.png00f47c6ddfffdf42^488"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_12.png" build/Release/Textual.app/Contents/Resources/FormattingColor_12.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_12.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"C55035AA-D2E0-4143-A5A4-E76B0510F847-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_13.png" build/Release/Textual.app/Contents/Resources/FormattingColor_13.png
s347675381.933047
e347675381.942067
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_13.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_13.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_13.png9ef0eef51ab9b441^f92ef1f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_13.png00f47c6ddfffdf42^488"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_13.png" build/Release/Textual.app/Contents/Resources/FormattingColor_13.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_13.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"55DD40E3-FEA5-423E-88B3-669D688B65A5-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_14.png" build/Release/Textual.app/Contents/Resources/FormattingColor_14.png
s347675381.933033
e347675381.941639
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_14.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_14.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_14.png92ebeef51ab9b441^da1af1f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_14.png00f47c6ddfffdf42^488"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_14.png" build/Release/Textual.app/Contents/Resources/FormattingColor_14.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_14.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"F5BE0404-6551-4605-8CB5-45E1F0F4049D-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_15.png" build/Release/Textual.app/Contents/Resources/FormattingColor_15.png
s347675381.936849
e347675381.941973
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_15.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_15.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_15.png1de6eff51ab9b441^fa26f1f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_15.png00f47c6ddfffdf42^488"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_15.png" build/Release/Textual.app/Contents/Resources/FormattingColor_15.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_15.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"0C82AD35-83FC-4A08-86D6-8F2B9572BA8A-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_2.png" build/Release/Textual.app/Contents/Resources/FormattingColor_2.png
s347675381.939211
e347675381.947456
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_2.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_2.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_2.pngd880f0f51ab9b441^f4a6f2f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_2.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_2.png" build/Release/Textual.app/Contents/Resources/FormattingColor_2.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_2.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"8E0BB196-11C5-4339-937D-EE33C3F2713D-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_3.png" build/Release/Textual.app/Contents/Resources/FormattingColor_3.png
s347675381.947419
e347675381.960070
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_3.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_3.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_3.pngeb37f3f51ab9b441^75ccf5f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_3.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_3.png" build/Release/Textual.app/Contents/Resources/FormattingColor_3.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_3.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"8CC524BE-4BB5-41E2-AB39-452842E27A70-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_4.png" build/Release/Textual.app/Contents/Resources/FormattingColor_4.png
s347675381.947636
e347675381.956206
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_4.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_4.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_4.pngb6d7f2f51ab9b441^7bbcf4f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_4.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_4.png" build/Release/Textual.app/Contents/Resources/FormattingColor_4.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_4.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"C20625FE-928C-4D88-A5C4-C92AC0550836-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_5.png" build/Release/Textual.app/Contents/Resources/FormattingColor_5.png
s347675381.947768
e347675381.955792
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_5.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_5.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_5.png88d6f2f51ab9b441^a298f4f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_5.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_5.png" build/Release/Textual.app/Contents/Resources/FormattingColor_5.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_5.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"58CE46DC-20AF-4702-934D-49C1AEBB8B18-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_6.png" build/Release/Textual.app/Contents/Resources/FormattingColor_6.png
s347675381.949836
e347675381.958502
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_6.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_6.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_6.png103bf3f51ab9b441^c171f5f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_6.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_6.png" build/Release/Textual.app/Contents/Resources/FormattingColor_6.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_6.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"CB819FD3-C7DB-4C21-B941-09C3A97A8E94-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_7.png" build/Release/Textual.app/Contents/Resources/FormattingColor_7.png
s347675381.957540
e347675381.961371
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_7.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_7.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_7.png9336f5f51ab9b441^eb1df6f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_7.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_7.png" build/Release/Textual.app/Contents/Resources/FormattingColor_7.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_7.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"ABE0A225-C153-48C7-8936-C91EDBBBC699-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_8.png" build/Release/Textual.app/Contents/Resources/FormattingColor_8.png
s347675381.957660
e347675381.962409
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_8.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_8.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_8.pngfb3df5f51ab9b441^d863f6f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_8.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_8.png" build/Release/Textual.app/Contents/Resources/FormattingColor_8.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_8.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"78769690-6176-4CB2-B0E4-CF0E9B4C05A6-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_9.png" build/Release/Textual.app/Contents/Resources/FormattingColor_9.png
s347675381.960439
e347675381.963730
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_9.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_9.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_9.png44faf5f51ab9b441^20b8f6f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_9.png00f47c6ddfffdf42^485"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_9.png" build/Release/Textual.app/Contents/Resources/FormattingColor_9.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_9.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"F98457E8-CE0E-4DE1-BA33-7E58F7671449-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_Rainbow.png" build/Release/Textual.app/Contents/Resources/FormattingColor_Rainbow.png
s347675381.961620
e347675381.965118
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_Rainbow.png
xbuild/Release/Textual.app/Contents/Resources/FormattingColor_Rainbow.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Textual.app/Contents/Resources/FormattingColor_Rainbow.png3048f6f51ab9b441^e811f7f51ab9b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/FormattingColor_Rainbow.png00f47c6ddfffdf42^503"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_Rainbow.png" build/Release/Textual.app/Contents/Resources/FormattingColor_Rainbow.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/IRC Formatting Colors/FormattingColor_Rainbow.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"F4FA71DA-64E6-4A55-B2CE-9ACECE5AFF4D-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Advanced.png" build/Release/Textual.app/Contents/Resources/TPWTB_Advanced.png
s347675381.966308
e347675381.997833
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_Advanced.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_Advanced.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Release/Textual.app/Contents/Resources/TPWTB_Advanced.png336df7f51ab9b441^3275fff51ab9b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_Advanced.png00f47c6ddfffdf42^484"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Advanced.png" build/Release/Textual.app/Contents/Resources/TPWTB_Advanced.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_Advanced.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"5D4E2594-7E9A-46F0-A08B-93456DB62626-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Alerts-GrowlIcon.png" build/Release/Textual.app/Contents/Resources/TPWTB_Alerts-GrowlIcon.png
s347675381.988797
e347675381.997519
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_Alerts-GrowlIcon.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_Alerts-GrowlIcon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Release/Textual.app/Contents/Resources/TPWTB_Alerts-GrowlIcon.png103dfdf51ab9b441^4c6bfff51ab9b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_Alerts-GrowlIcon.png00f47c6ddfffdf42^508"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Alerts-GrowlIcon.png" build/Release/Textual.app/Contents/Resources/TPWTB_Alerts-GrowlIcon.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_Alerts-GrowlIcon.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"D2696F37-A16B-4308-B4A2-365F34B07570-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_ChannelManagement.png" build/Release/Textual.app/Contents/Resources/TPWTB_ChannelManagement.png
s347675381.998798
e347675382.026596
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_ChannelManagement.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_ChannelManagement.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy build/Release/Textual.app/Contents/Resources/TPWTB_ChannelManagement.pnge7c3fff51ab9b441^24d206f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_ChannelManagement.png00f47c6ddfffdf42^511"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_ChannelManagement.png" build/Release/Textual.app/Contents/Resources/TPWTB_ChannelManagement.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_ChannelManagement.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"0BC6404E-05BD-4C47-BF50-307F521BCC69-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_FloodControl.png" build/Release/Textual.app/Contents/Resources/TPWTB_FloodControl.png
s347675381.998866
e347675382.026200
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_FloodControl.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_FloodControl.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Release/Textual.app/Contents/Resources/TPWTB_FloodControl.pngf3c8fff51ab9b441^77bf06f61ab9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources/TPWTB_FloodControl.png00f47c6ddfffdf42^496"CpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_FloodControl.png" build/Release/Textual.app/Contents/Resources/TPWTB_FloodControl.png    cd /Users/nicholas/Desktop/Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -resolve-src-symlinks "/Users/nicholas/Desktop/Textual/Resources/Images/Preferences/Toolbar Icons/TPWTB_FloodControl.png" /Users/nicholas/Desktop/Textual/build/Release/Textual.app/Contents/Resources36"998B7428-37B9-4A7D-BEE7-B734C9EDE191-

CCpResource "Resources/Images/Preferences/Toolbar Icons/TPWTB_Highlights.png" build/Release/Textual.app/Contents/Resources/TPWTB_Highlights.png
s347675382.027445
e347675382.064667
r1
xCpResource
xResources/Images/Preferences/Toolbar Icons/TPWTB_Highlights.png
xbuild/Release/Textual.app/Contents/Resources/TPWTB_Highlights.png
